v1;v2;v3;v4;v5;v6;v7;v8;v9;v10;v11;v12
5;116;76;56;91;18;190;76;1;57;57;33
6;178;189;150;108;71;88;131;32;22;88;101
35;178;7;150;188;22;162;137;69;159;170;166
53;179;21;100;30;134;106;48;20;197;26;48
86;24;118;144;121;6;16;14;159;72;175;177
80;86;193;145;46;55;118;101;186;27;81;115
85;13;183;41;113;34;10;109;131;74;62;116
148;73;79;195;161;156;75;63;11;114;148;55
68;48;143;4;34;110;92;18;102;156;83;157
163;72;22;155;22;159;187;136;129;44;90;91
186;37;103;56;129;145;79;140;181;26;19;68
163;27;134;185;194;110;133;134;165;43;164;139
126;90;192;45;153;160;128;55;132;154;117;181
21;67;141;137;184;46;21;97;1;173;46;161
50;78;50;33;159;52;191;40;90;190;193;52
40;169;87;188;74;65;195;62;38;152;29;31
172;200;108;120;160;61;162;162;25;198;7;8
37;81;138;122;35;66;8;69;18;180;97;106
149;8;52;85;154;84;124;157;156;198;179;49
77;77;108;160;66;169;31;54;79;120;91;63
14;79;8;199;117;146;123;87;52;3;162;11
76;25;133;192;96;85;200;182;132;132;42;128
83;58;189;200;132;156;29;124;97;8;157;142
195;139;181;38;72;185;150;113;54;36;68;15
1;29;124;88;27;98;69;59;33;184;77;13
111;167;174;158;135;67;8;75;176;5;79;75
10;124;82;152;180;44;58;116;53;75;2;45
162;119;118;128;30;149;101;186;85;150;41;82
128;155;134;192;23;33;12;192;199;146;78;40
184;173;165;178;149;64;121;141;164;46;52;29
81;1;180;178;199;156;39;89;40;166;86;24
173;30;91;67;123;113;1;179;78;16;155;85
61;155;16;121;192;185;51;70;115;29;110;79
158;92;82;93;30;149;12;22;43;121;102;23
12;15;137;56;3;90;101;102;95;63;47;69
170;70;51;65;132;57;141;18;45;68;38;93
142;155;12;73;195;135;106;49;126;190;160;76
31;81;32;149;194;135;62;144;20;159;117;108
199;194;190;70;169;123;139;69;83;79;29;178
139;19;30;148;26;62;149;105;150;157;51;62
164;158;100;115;31;138;15;147;75;17;46;82
27;90;13;41;120;108;87;135;105;154;133;169
197;138;70;187;80;200;28;197;192;175;101;184
84;35;134;128;2;142;86;77;181;10;98;164
3;181;160;22;80;130;54;76;11;28;139;88
58;69;150;133;7;178;78;71;121;91;42;45
38;159;25;133;82;71;79;153;170;9;4;66
159;176;18;199;52;98;39;9;13;196;129;27
24;120;30;117;77;186;171;166;131;87;169;75
71;50;161;193;104;199;137;140;8;140;160;52
26;63;144;139;50;133;151;194;166;126;199;185
78;6;13;26;162;195;85;58;25;13;12;177
163;6;122;138;143;123;167;62;7;120;40;78
151;15;49;184;166;146;105;88;97;164;178;135
89;142;4;25;13;27;129;72;12;126;148;11
32;175;18;15;17;56;172;172;199;168;28;95
117;184;72;134;100;172;105;106;162;25;119;110
52;36;59;120;108;110;153;12;196;152;21;91
189;50;14;77;27;113;175;141;95;43;178;65
157;61;175;58;118;17;171;81;2;152;22;43
56;1;141;36;192;104;5;110;92;126;12;121
24;172;70;110;40;119;13;25;125;191;108;131
178;55;35;107;160;100;98;11;41;65;2;78
9;174;19;43;124;102;164;143;174;17;151;83
64;162;87;56;155;103;140;29;100;196;93;100
150;146;192;198;22;38;120;3;51;44;126;84
30;37;192;115;99;65;70;40;39;7;144;146
144;150;9;171;174;43;65;200;78;127;31;147
119;21;143;68;18;100;156;155;49;3;115;179
40;28;142;196;101;86;69;174;34;53;91;5
172;23;16;23;4;94;164;182;50;118;58;86
174;23;172;190;125;188;194;160;186;194;194;20
147;121;178;48;176;195;111;1;169;47;159;133
149;170;152;111;162;105;87;167;90;60;194;90
44;128;107;180;13;44;114;169;121;61;180;151
22;169;39;77;92;30;144;180;25;99;149;178
200;47;5;24;181;151;75;83;114;163;124;187
76;85;25;29;30;115;171;12;113;124;158;130
113;12;109;70;33;183;111;95;114;60;129;12
88;155;148;122;103;72;155;160;117;42;168;2
187;55;197;77;169;107;200;187;127;62;83;99
46;78;6;161;21;32;3;119;163;143;195;129
