Y;X1;X2
-7266;-8866;-3720
-4685;-4742;-7344
-2170;-8501;-6909
-3359;-1119;-604
-7473;-2497;-4354
-5261;-2605;-5042
-294;-6286;-1332
-377;-3253;-1103
-52;-645;-9907
-3839;-2259;-1315
-9938;-1686;-5276
-8418;-4918;-546
-1552;-5600;-2314
-7371;-4050;-9397
-45;-6941;-3108
-7047;-1794;-2574
-493;-5964;-7246
-8065;-1390;-7559
-5116;-6395;-7693
-8938;-2417;-2260
-4163;-1928;-4162
-2659;-8068;-4581
-9731;-2695;-2765
-2461;-1757;-8434
-8368;-2376;-5473
-1624;-4217;-1151
-4804;-3018;-3364
-5065;-7406;-1183
-5749;-8523;-407
-7226;-9342;-2396
-8175;-5598;-230
-2466;-1290;-7669
-372;-6750;-2952
-817;-8736;-4097
-2610;-1889;-5865
-4323;-4430;-2747
-1972;-7681;-5714
-637;-2378;-6238
-7132;-8448;-2741
-8077;-8097;-1922
-3667;-9083;-7644
-2942;-9171;-4895
-9646;-1151;-1235
-481;-8410;-5067
-2436;-7541;-9731
-328;-8315;-6111
-8169;-7228;-4926
-8032;-5157;-9986
-7247;-9420;-1751
-171;-4527;-9400
-4412;-3113;-7339
-1968;-3799;-9864
-6888;-3415;-6236
-972;-512;-6848
-1692;-2251;-2427
-7552;-2559;-1341
-8313;-2873;-7112
-8167;-7636;-6838
-9233;-6938;-33
-6081;-1879;-7405
-255;-3053;-2396
-7521;-7266;-5224
-2562;-7035;-9266
-1809;-8679;-319
-7437;-1709;-4537
-6931;-812;-5768
-7030;-6408;-7141
-8502;-3286;-8543
-7533;-5373;-9476
-1146;-9313;-3811
-5753;-1442;-9197
-7791;-4136;-5733
-9102;-1297;-2445
-1188;-7141;-9197
-745;-9928;-8840
-7264;-6932;-6521
-6630;-9358;-8064
-3709;-3575;-4823
-7577;-344;-6573
-6549;-4800;-2234
-5600;-7196;-6356
-6687;-6293;-2259
-459;-7665;-7643
-6066;-1834;-4830
-9872;-3347;-9142
-6474;-5716;-6551
-1884;-883;-46
-8023;-4186;-9984
-2603;-4952;-6206
-6379;-7758;-4318
-8230;-6384;-521
-8079;-6311;-1459
-4324;-8336;-6983
-1567;-5601;-5534
-9868;-6641;-5231
-9430;-9785;-3835
-7723;-3518;-646
-8188;-389;-5979
-6985;-5404;-3185
-3782;-5676;-8685
-4133;-4187;-3845
-8068;-7361;-3689
-7053;-9145;-7544
-5746;-6617;-5402
-3027;-4463;-4377
-7388;-3710;-6812
-3092;-5537;-874
-926;-7531;-485
-9300;-7161;-713
-6756;-6169;-8240
-6182;-5324;-8236
-1155;-2413;-6548
-9618;-1552;-5595
-3025;-4709;-179
-570;-5165;-7868
-2051;-739;-7879
-5278;-178;-6881
-5592;-1665;-3741
-4867;-5642;-5693
-2153;-1638;-8675
-8950;-3907;-8307
-4099;-5539;-4749
-9060;-3742;-587
-4906;-3601;-9495
-750;-2616;-2087
-6671;-9091;-7634
-122;-9497;-6069
-5456;-7804;-9783
-293;-9806;-1251
-9462;-854;-5168
-3523;-5224;-3472
-11;-8299;-595
-2546;-3097;-4478
-4031;-2374;-2478
-2418;-3991;-4631
-8521;-1990;-871
-9542;-3447;-9166
-9711;-4663;-4764
-6732;-6022;-9560
-2404;-7314;-6409
-4198;-571;-2917
-7998;-8356;-3985
-4222;-9993;-867
-7065;-534;-9668
-2850;-2572;-6491
-7505;-2557;-2555
-1669;-1900;-5600
-4808;-5080;-1930
-5455;-1325;-8152
-3848;-287;-3629
-5610;-8065;-716
-1082;-3898;-3355
-865;-6715;-4986
-8394;-8822;-8359
-5079;-3131;-6427
-6183;-627;-2432
-8665;-9900;-5478
-5532;-1334;-1378
-4447;-631;-9407
-8893;-9792;-348
-3862;-6259;-9759
-8148;-5634;-7980
-3356;-9716;-1719
-9712;-9124;-954
-4368;-553;-2451
-4922;-4386;-6607
-9587;-443;-2539
-6012;-9527;-7094
-5321;-1935;-7092
-1855;-4198;-1645
-1930;-5370;-9681
-9680;-2411;-4298
-7656;-1776;-1193
-8262;-1063;-6881
-9493;-7608;-1891
-2988;-6792;-7851
-5644;-3115;-3956
-7944;-4738;-1947
-2524;-3272;-5733
-3363;-5655;-2558
-778;-5570;-3438
-3544;-4584;-7982
-797;-5984;-1613
-8535;-1032;-2042
-3039;-3343;-794
-26;-8109;-4043
-502;-8259;-6709
-6933;-9466;-4415
-5142;-907;-2442
-363;-9856;-2859
-8285;-4321;-339
-7284;-9758;-9001
-2102;-948;-7775
-8478;-2422;-1576
-9659;-4419;-9417
-7730;-3198;-3738
-5090;-3995;-891
-1717;-2586;-4808
-3449;-909;-6777
-9716;-7597;-6292
-6641;-4600;-6511
-834;-4404;-8262
-9168;-6739;-195
-5968;-1208;-8678
-9840;-1148;-5981
-234;-6389;-8064
-5184;-7310;-9765
-1069;-8234;-9505
-7711;-9011;-545
-6830;-2037;-4236
-373;-7765;-1542
-8548;-7213;-5012
-8033;-8482;-6318
-3988;-3114;-3014
-5610;-1798;-3217
-3141;-8844;-3211
-1117;-7640;-4483
-6324;-5347;-4770
-199;-5382;-929
-8209;-8664;-6348
-9865;-7553;-7276
-9931;-2717;-145
-8557;-407;-9268
-7990;-128;-1142
-9526;-3883;-3560
-9568;-5848;-7758
-8890;-1414;-7927
-50;-8831;-3835
-3308;-1904;-1647
-8698;-4225;-5497
-4614;-278;-7465
-6511;-7242;-3699
-7323;-1702;-4686
-1414;-2922;-4175
-9875;-4006;-2888
-4348;-8884;-3178
-2529;-568;-4867
-6383;-8396;-5262
-1705;-2916;-2894
-432;-2152;-5095
-8805;-9911;-3912
-7802;-9140;-2522
-5640;-184;-7470
-4045;-7400;-9411
-9739;-2423;-3969
-8019;-5585;-6776
-7434;-5174;-6805
-6543;-2242;-9408
-9962;-7103;-3168
-751;-3394;-3865
-8193;-3156;-3763
-6666;-9027;-42
-8644;-4010;-5059
-2517;-3533;-257
-8362;-4718;-3316
-8381;-6805;-3042
-3003;-6606;-6904
-4628;-4024;-2912
-6014;-2794;-7833
-7051;-7946;-4362
-6508;-8569;-4946
-5325;-9430;-7675
-4228;-779;-1833
